List Research,Number,URL,PR,ROOT,Note,email,contact url,guest post,comment,Niche,pass,email,ROOT Edit
car content partnership,137148,http://www.ebscohost.com/for-publishers/for-publishers,8,http://www.ebscohost.com,content partnership,[email],http://www.ebscohost.com/contact,http://www.ebscohost.com/uploads/general/Publishers_ebooks_ejournals_flyer0910.pdf,content partnership,,,,ebscohost.com
,8894,http://www.cartalk.com/content/car-talk-service-advice-power-steering-fluid,8,http://www.cartalk.com,unsure guest post,[email],,,unsure guest post,,,,cartalk.com
,8895,http://www.stuff.co.nz/entertainment/blogs/on-the-box/7673924/Guest-post-Not-excited-for-Glee-S4,8,http://www.stuff.co.nz,unsure guest post,[email],,,unsure guest post,,,,stuff.co.nz
,8893,http://techcrunch.com/2009/06/23/the-government-comes-through-for-tesla-with-a-465-million-loan-for-its-electric-sedan/,8,http://techcrunch.com,unsure guest post,[email],,,unsure guest post,,,,techcrunch.com
NZ Guest Post,34846,http://arxiv.org/help/submit,8,http://arxiv.org,Submit an Article,,http://arxiv.org/edit-user/,,academic journal,,,,arxiv.org
,9171,http://www.shutterstock.com/cat.mhtml?safesearch=1&search_language=en&search_type=similar&similar_photo_id=574517&tracking_id=543AAD26-8C0F-11E2-8497-108B71D9A14D,8,http://www.shutterstock.com,become a contributor,,http://submit.shutterstock.com/?language=en,,cash for image submission,,,,shutterstock.com
,9018,http://www.pnas.org/content/99/2/1017.full,8,http://www.pnas.org,submit an article,,http://www.pnascentral.org/cgi-bin/main.plex,,manuscript submission,,,,pnas.org
OLD article directories,42020,http://getfirebug.com/wiki/index.php/How_to_become_a_contributor,8,http://getfirebug.com,become a contributor,,https://groups.google.com/forum/#!forum/firebug,,become a contributor,tech,,,getfirebug.com
AU Guest post,32942,http://www.deakin.edu.au/research/stories/2012/10/31/join-the-conversation,8,http://www.deakin.edu.au,become a contributor,,https://theconversation.com/become-an-author,,become a contributor,,,,deakin.edu.au
car content partnership,135583,http://bigcharts.marketwatch.com/bullet.asp?direction=1&topDate=04%2F16%2F2013%2009%3A30%3A00&botDate=04%2F16%2F2013%2008%3A10%3A00&topIdDoc=1110930007&botIdDoc=1110921801,8,http://bigcharts.marketwatch.com,content partnership,,,content partnership,advertising,,,,bigcharts.marketwatch.com
car content partnership,135498,http://allthingsd.com/20101016/exclusive-former-yahoo-and-microsoft-exec-dossett-to-demand-media/,8,http://allthingsd.com,content partnership,,,http://allthingsd.com/about/,possible,,,,allthingsd.com
,9661,http://www.kqed.org/radio/programs/perspectives/submissions.jsp,7,http://www.kqed.org,yes, [email],,,radio,,,,kqed.org
AU Guest post,32967,http://cit.edu.au/partnerships/industry_connection/2010_october/seven_rules_for_effective_advertising,7,http://cit.edu.au,industry expert submissions, [email],,,industry expert submissions,,,,cit.edu.au
allinurl beomce a contributor,114772,http://www.asiapacific.ca/thenationalconversationonasia/blog/arriving-mission-hospital-nepal,7,http://www.asiapacific.ca,become a contributor, [email],http://www.asiapacific.ca/thenationalconversationonasia/contributors-bloggers,http://www.asiapacific.ca/thenationalconversationonasia/contact-us,become a contributor,,,,asiapacific.ca
UK guest post,54375,http://www.qub.ac.uk/schools/SchoolofPoliticsInternationalStudiesandPhilosophy/AboutUs/Publications/,7,http://www.qub.ac.uk,submit an article,[email],[email],,submit an article,,,,qub.ac.uk
AU Guest post,32985,http://www.alia.org.au/alj/,7,http://www.alia.org.au,submit an article,[email],,,submit an article,,,,alia.org.au
,13,http://nadaguides.com,7,http://nadaguides.com,sent,[email] ,http://nadaguides.com/Contact,possible,sent,,,,nadaguides.com
insurance guest post,80528,http://www.esri.com/news/arcwatch/0810/gis-business-summit.html,7,http://www.esri.com,submit an article,[email].,http://www.esri.com/esri-news/arcwatch/submit,,submit an article,,,,esri.com
,8900,http://www.mail.newdeal20.com/become-contributor,7,http://www.mail.newdeal20.com,guest post,[email],,,guest post,,,,mail.newdeal20.com
insurance guest post,82421,http://www.nextnewdeal.net/reality-check-why-truth-will-protect-social-security,7,http://www.nextnewdeal.net,become a contributor,[email],http://www.nextnewdeal.net/become-contributor,,become a contributor,,,,nextnewdeal.net
,9523,http://www.brisbanetimes.com.au/entertainment/your-big-break-blog-for-brisbanetimescomau-20110802-1i99i.html,7,http://www.brisbanetimes.com.au,bloggers wanted,[email].,,,bloggers wanted,,,,brisbanetimes.com.au
AU Guest post,32993,http://www.ballarat.edu.au/centres/art-and-historical-collection/ballarat-and-district-industrial-heritage-project,7,http://www.ballarat.edu.au,become a contributor,[email],http://bih.ballarat.edu.au/index.php/Special:RequestAccount,,become a contributor,wiki,,,ballarat.edu.au
insurance guest post,78990,http://www.acponline.org/residents_fellows/career_counseling/malpractice_insurance.htm,7,http://www.acponline.org,submit an article,[email],http://www.acponline.org/residents_fellows/career_counseling/submit_article/,,submit an article,,,,acponline.org
allinanchor write for us,122494,http://www.nursingtimes.net/home/clinical-zones/leadership/professionalism-is-the-best-regulator-of-nursing-care/5055309.article,7,http://www.nursingtimes.net,write for us,[email],http://www.nursingtimes.net/nursing-practice-clinical-research/5001848.article,,write for us,,,,nursingtimes.net
,9,http://consumerguideauto.howstuffworks.com,7,http://consumerguideauto.howstuffworks.com,sent,[email],,possible,sent,,,,consumerguideauto.howstuffworks.com
,9570,http://www.dpreview.com/lensreviews/nikon_35_1p8g_n15,7,http://www.dpreview.com,write for us,[email],http://www.dpreview.com/misc/jobs,,write for us,photography,,,dpreview.com
UK guest post,54303,http://www.port.ac.uk/departments/services/academicregistry/qualitymanagementdivision/collaborativeprogrammes/oraclenewsletter/,7,http://www.port.ac.uk,submit an article,[email],,,submit an article,,,,port.ac.uk
,8899,http://www.kiwiblog.co.nz/2012/04/guest_post_fiscal_prudence_and_transport_priorities.html,7,http://www.kiwiblog.co.nz,guest post,[email],,,guest post,,,,kiwiblog.co.nz
insurance guest post,82315,http://www.nasponline.org/membership/faq.aspx,7,http://www.nasponline.org,submit an article,[email],,,manuscript submission,,,,nasponline.org
UK guest post,52850,http://www.dius.gov.uk/mailshots/index.html,7,http://www.dius.gov.uk,submit an article,[email],,,submit an article,,,,dius.gov.uk
,9335,http://blogs.ft.com/beyond-brics/2012/10/17/guest-post-hungary-from-global-cyberspace-to-local-start-ups/,7,http://blogs.ft.com,yes,[email],http://aboutus.ft.com/contact-us/editorial/#axzz2QmI1qRo0,,guest post in title of posts,finance,,,blogs.ft.com
allinanchor write for us,120526,http://www.apogeephoto.com/may2003/altengarten52003.shtml,7,http://www.apogeephoto.com,write for us,[email],http://www.apogeephoto.com/writers.shtml,,write for us,,,,apogeephoto.com
,9557,http://www.deccanchronicle.com/121015/basic-page/contact-us,7,http://www.deccanchronicle.com,submit an article,[email],,,submit an article,,,,deccanchronicle.com
UK guest post,52840,http://www.disabilitynow.org.uk/write-for-us,7,http://www.disabilitynow.org.uk,write for us,[email],,,write for us,,,,disabilitynow.org.uk
,19,http://www.gizmag.com/,7,http://www.gizmag.com,sent,[email] ,,possible,sent,,,,gizmag.com
insurance guest post,81860,http://www.llrx.com/category/1048,7,http://www.llrx.com,submit an article,[email],http://www.llrx.com/submit.htm,,submit an article,,,,llrx.com
,18,http://www.edmunds.com/autoobserver-archive/,7,http://www.edmunds.com,sent,[email],,possible,sent,,,,edmunds.com
allinanchor write for us,120073,http://traveloregon.com/,7,http://traveloregon.com,write for us,[email],http://traveloregon.com/write-for-travel-oregon/,,write for us,,,,traveloregon.com
UK guest post,55362,http://www.wlv.ac.uk/default.aspx?page=25399,7,http://www.wlv.ac.uk,submit an article,[email],,,submit an article,,,,wlv.ac.uk
allinurl beomce a contributor,115200,http://www.ericweisstein.com/encyclopedias/faq.html,7,http://www.ericweisstein.com,become a contributor,[email].,http://www.ericweisstein.com/encyclopedias/contribute.html,,become a contributor,,,,ericweisstein.com
car content partnership,136569,http://torontoist.com/2009/05/torontoist_and_globe_partner_up/,7,http://torontoist.com,Contribute,[email],http://torontoist.com/freelance/,http://torontoist.com/contribute/,Contribute,,,,torontoist.com
,9235,http://webhostinggeeks.com/blog/guest-blogger-wanted/,7,http://webhostinggeeks.com,yes,[email]:,,,guest post,,,,webhostinggeeks.com
,9460,http://smallbiztrends.com/2011/05/are-you-taking-a-vacation-this-year.html,7,http://smallbiztrends.com,submit a guest post,[email],http://smallbiztrends.com/submit-a-guest-post,,submit a guest post,business,,,smallbiztrends.com
,8902,http://www.newamerica.net/blog/higher-ed-watch/2009/guest-post-five-steps-government-can-take-help-private-loan-borrowers-11057,7,http://www.newamerica.net,guest post,[email],,,guest post,,,,newamerica.net
water guest post,69467,http://nanotechweb.org/cws/article/yournews/33063,7,http://nanotechweb.org,submit an article,http://atom.iop.org/atom/usermgmt.nsf/EGWebSubmissionWelcome?OpenForm&ISSN=0957-4484,http://nanotechweb.org/cws/Journals/Submissions.do,,journal submission,,,,nanotechweb.org
,8905,http://occupywallst.org/article/GuestSub1/,7,http://occupywallst.org,guest post - [email],http://occupywallst.org,,,guest post - [email],,,,occupywallst.org
,9465,http://supportforums.blackberry.com/t5/Java-Development/How-to-submit-an-article-to-the-knowledge-base-on-the-BlackBerry/td-p/1878673,7,http://supportforums.blackberry.com,yes,http://supportforums.blackberry.com/t5/BlackBerry-World-Development/How-to-create-your-own-article-and-contribute-to-the-resource/ta-p/487144,,,forum,,,,supportforums.blackberry.com
,9538,http://www.clickz.com/clickz/column/2186867/click-rate-ppc,7,http://www.clickz.com,write for us,http://www.clickz.com/static/write,http://www.clickz.com/contact-us?contact_forms[entity_attribute]=Become%20a%20Columnist,,write for us,,,,clickz.com
,8898,http://www.freshbooks.com/blog/2011/01/12/five-money-mistakes-freelancers-make/,7,http://www.freshbooks.com,guest post,http://www.freshbooks.com/contact.php,,,guest post,,,,freshbooks.com
,8903,http://www.resilience.org/sessions/new,7,http://www.resilience.org,guest post,http://www.resilience.org,,,guest post,,realkma007,[email],resilience.org
insurance guest post,84013,http://www.utmb.edu/impact/article.aspx?IAID=131,7,http://www.utmb.edu,submit an article,[email],,,submit an article,,,,utmb.edu
,9485,http://www.acslaw.org/acsblog/guest-blogger-can-general-motors-survive,7,http://www.acslaw.org,yes,[email],http://www.acslaw.org/email-preferences,,guest post,,,,acslaw.org
allinanchor write for us,121493,http://www.findunifi.com/buying-car-insurance-in-australia-get-the-facts/,7,http://www.findunifi.com,write for us,[email],http://www.findunifi.com/write-for-us/,,write for us,,,,findunifi.com
allinanchor write for us,121667,http://www.gothamgazette.com/blogs/wonkster/2012/02/22/new-york-state-on-ebay/,7,http://www.gothamgazette.com,write for us,[email],http://www.gothamgazette.com/index.php/advertise/81-writers-guidelines,,write for us,,,,gothamgazette.com
OLD article directories,48793,http://www.rubiconpersonalip.com/contributors/why-did-they-become-a-contributor-.html,7,http://www.rubiconpersonalip.com,become a contributor,[email],,,become a contributor,,,,rubiconpersonalip.com
UK guest post,51380,http://journalauthors.tandf.co.uk/,7,http://journalauthors.tandf.co.uk,submit an article,[email],http://journalauthors.tandf.co.uk/submission/,,submit an article,,,,journalauthors.tandf.co.uk
allinurl beomce a contributor,114626,http://world-lotteries.org/cms/index.php?option=com_content&view=article&id=4115:wla-apla-seminar-hanoi-2012&catid=189:current-seminars&Itemid=40&lang=en,7,http://world-lotteries.org,become a contributor,[email],http://world-lotteries.org/cms/index.php?option=com_content&view=article&id=3837&Itemid=100206&lang=en,,become a contributor,,,,world-lotteries.org
OLD article directories,48204,http://www.magickaschool.com/boards/viewtopic.php?f=45&t=5674&view=next,7,http://www.magickaschool.com,submit an article,[email] ,,,submit an article,,,,magickaschool.com
UK guest post,54843,http://www.tate.org.uk/about/our-work/tate-research/contribute-tate-papers,7,http://www.tate.org.uk,submit an article,[email],,,submit an article,,,,tate.org.uk
,9317,http://bgr.com/2008/07/31/want-to-write-for-bgr-4/,7,http://bgr.com,yes,[email],,,guest post,tech,,,bgr.com
OLD article directories,40204,http://clinicalevidence.bmj.com/x/set/static/cms/contributors-page.html,7,http://clinicalevidence.bmj.com,become a contributor,[email],,,become a contributor,,,,clinicalevidence.bmj.com
insurance guest post,81653,http://www.kevinmd.com/blog/2010/09/patient-protection-affordable-care-act-individual-mandate-controversy.html,7,http://www.kevinmd.com,submit a guest post,[email],http://www.kevinmd.com/blog/heard-social-medias-leading-physician-voice,,submit a guest post,,,,kevinmd.com
UK guest post,53671,http://www.lancs.ac.uk/jais/contributors/,7,http://www.lancs.ac.uk,submit an article,[email],[email],,submit an article,,,,lancs.ac.uk
,9516,http://www.bloggingstocks.com/2006/05/22/got-perspective-passion-and-smarts-bloggers-wanted/,7,http://www.bloggingstocks.com,bloggers wanted,[email],http://www.dailyfinance.com/about-us/,,bloggers wanted,,,,bloggingstocks.com
,9501,http://www.asha.org/Publications/leader/2012/120918/Genetics--Research-Trends.htm,7,http://www.asha.org,write for us,[email],http://www.asha.org/publications/leader/Write-for-The-ASHA-Leader/,,write for us,,,,asha.org
,9251,http://www.pointsoflight.org/blog/2012/05/21/business-at-the-national-conference-on-volunteer-and-service,7,http://www.pointsoflight.org,submit a guest post,[email],http://www.pointsoflight.org/sites/default/files/pointsoflightblog_guestpostguidelines.pdf,,submit a guest post,,,,pointsoflight.org
,9721,http://www.raspberrypi.org/phpBB3/viewtopic.php?f=26&t=35737,7,http://www.raspberrypi.org,become a contributor,[email],sign up to post,,become a contributor,,,,raspberrypi.org
,9649,http://www.isaca.org/Journal/Submit-an-Article/Pages/Submit-an-Article.aspx,7,http://www.isaca.org,yes,[email],,,factual article,,,,isaca.org
,9318,http://bleacherreport.com/articles/1289042-arizona-cardinals-one-question-for-every-player-on-the-defense,7,http://bleacherreport.com,become a contributor,[email],,,become a contributor,,,,bleacherreport.com
,12,http://jalopnik.com/,7,http://jalopnik.com,sent,[email],,possible,sent,,,,jalopnik.com
,9743,http://www.telerik.com/community/forums/reporting/telerik-reporting/auto-increment-number-in-report.aspx,7,http://www.telerik.com,bloggers wanted,[email],http://www.telerik.com/products/reporting/bloggers-wanted.aspx,,bloggers wanted,,,,telerik.com
,9358,http://collegeprowler.com/majors/autobody-and-collision-repair/,7,http://collegeprowler.com,become an author,"[email],",http://collegeprowler.com/careers/contributingauthor.aspx,,become an author,,,,collegeprowler.com
,8896,http://themonkeycage.org/blog/2012/10/23/how-strong-is-the-u-s-navy-really/,7,http://themonkeycage.org,guest post,[email],,,guest post,,,,themonkeycage.org
,9560,http://www.designfloat.com/blog/2012/05/17/seo-metrics-consider-when-buying-websites/,7,http://www.designfloat.com,write for us,[email],http://www.designfloat.com/blog/2012/03/14/design-float-invites-guest-authors/,,write for us,web,,,designfloat.com
UK guest post,55467,http://www2.le.ac.uk/news/submit-an-article,7,http://www2.le.ac.uk,submit an article,[email].,[email].,,submit an article,,,,www2.le.ac.uk
allinanchor write for us,122736,http://www.psmag.com/politics/taking-high-speed-trains-into-the-future-20305/,7,http://www.psmag.com,write for us,[email],http://www.psmag.com/about-us/contact-us/write-for-us/,,write for us,,,,psmag.com
UK guest post,52605,http://www.cl.cam.ac.uk/local/web/subversion/,7,http://www.cl.cam.ac.uk,become a contributor,[email],,,become a contributor,,,,cl.cam.ac.uk
UK guest post,53692,http://www.le.ac.uk/press/artists.html,7,http://www.le.ac.uk,submit an article,[email].,[email].,http://www2.le.ac.uk/news/submit-an-article,submit an article,,,,le.ac.uk
,20,http://www.popsci.com/taxonomy/term/2/0/,7,http://www.popsci.com,sent,[email],,possible,sent,,,,popsci.com
allinurl beomce a contributor,114700,http://www.aiche.org/community/chenected-and-social-media,7,http://www.aiche.org,become a contributor,[email],http://chenected.aiche.org/contribute/,,become a contributor,,,,aiche.org
allinurl beomce a contributor,114181,http://scienceworld.wolfram.com/info/faq.html,7,http://scienceworld.wolfram.com,become a contributor,[email],http://scienceworld.wolfram.com/info/contribute.html,,become a contributor,,,,scienceworld.wolfram.com
UK guest post,54652,http://www.socresonline.org.uk/info/submit.html,7,http://www.socresonline.org.uk,submit an article,[email],,http://www.epress.ac.uk/SRO/webforms/author.php,manuscript submission,,,,socresonline.org.uk
insurance guest post,78948,http://www.aapa.org/news_and_publications/pa_pro_now/item.aspx?id=4349,7,http://www.aapa.org,submit an article,[email],,,submit an article,,,,aapa.org
UK guest post,53225,http://www.gla.ac.uk/research/az/esharp/forauthors/howtosubmitanarticle/,7,http://www.gla.ac.uk,submit an article,[email],,,submit an article,,,,gla.ac.uk
,9227,http://thediplomat.com/pacific-money/2013/01/10/japanese-automakers-hope-for-better-year-in-china/,7,http://thediplomat.com,write for us,[email],http://thediplomat.com/write-for-us/,,write for us,,,,thediplomat.com
UK guest post,55255,http://www.vitae.ac.uk/researchers/1271-368671/Become-a-contributor-for-the-exciting-new-PGR-blog-.html,7,http://www.vitae.ac.uk,become a contributor,[email],,,become a contributor,,,,vitae.ac.uk
,9316,http://betabeat.com/author/guest-post/,7,http://betabeat.com,yes,[email],,,guest post,,,,betabeat.com
allinanchor write for us,121944,http://www.ivygateblog.com/2009/02/adventures-in-downward-mobility-poor-rich-kids-is-the-tragicomedy-on-the-other-side-of-graduation/,7,http://www.ivygateblog.com,want to write for,[email],,,want to write for,,,,ivygateblog.com
UK guest post,52864,http://www.do-it.org.uk/magazine/news/bloggerswanted,7,http://www.do-it.org.uk,bloggers wanted,[email],,,bloggers wanted,,,,do-it.org.uk
,8901,http://www.nakedcapitalism.com/2009/05/guest-post-finance-view-of-political.html,7,http://www.nakedcapitalism.com,guest post,[email],,,guest post,,,,nakedcapitalism.com
,8904,http://econlog.econlib.org/archives/2013/01/human_capital_s.html,7,http://econlog.econlib.org,guest post,[email],,,guest post,,,,econlog.econlib.org
UK guest post,52057,http://www.actiononhearingloss.org.uk/community/blogs.aspx,7,http://www.actiononhearingloss.org.uk,want to write for,[email] ,,,want to write for,hearing loss / health,,,actiononhearingloss.org.uk
insurance guest post,77089,http://legalsolutions.thomsonreuters.com/about/editorial-submissions,7,http://legalsolutions.thomsonreuters.com,submit a guest post,[email],http://westlawinsider.com/blog/,,submit a guest post,,,,legalsolutions.thomsonreuters.com
,9351,http://cargocollective.com/World-Weary/Submission-Guidelines-FAQ,7,http://cargocollective.com,yes,[email],http://cargocollective.com/contact,,yes,,,,cargocollective.com
NZ Guest Post,34899,http://allnurses.com/general-nursing-student/help-need-examples-99834.html,7,http://allnurses.com,,,FAQ,,social network ,nursing,,,allnurses.com
AU Guest post,32962,http://adb.anu.edu.au/faqs/,7,http://adb.anu.edu.au,become a author,,http://adb.anu.edu.au/faqs/#writing,,become a author,,,,adb.anu.edu.au
allinanchor write for us,117083,http://blog.epa.gov/blog/2009/10/toyota-drives-toward-zero-waste%c2%a0/,7,http://blog.epa.gov,write for us,,http://blog.epa.gov/blog/about/,http://publicaccess.supportportal.com/,possible,,,,blog.epa.gov
,9366,http://deepseanews.com/2012/11/guest-post-the-march-of-science/,7,http://deepseanews.com,yes,,http://deepseanews.com/about-2/contact/,,guest post in title of posts,,,,deepseanews.com
AU Guest post,32969,http://dejanseo.com.au/the-world-research-and-innovation-congress/,7,http://dejanseo.com.au,submit an article,,http://dejanseo.com.au/contact-us/,,submit an article,web,,,dejanseo.com.au
GSA Article Submission,96308,http://jimdo.com,7,http://jimdo.com,create a blog,,http://jimdo.com,,create a blog,,,,jimdo.com
GSA Article Submission,97128,http://legacy.earlham.edu/~markp/elgg_tw/,7,http://legacy.earlham.edu,create a blog,,http://legacy.earlham.edu/~markp/elgg_tw/,,create a blog,,,,legacy.earlham.edu
,9450,http://pubs.rsc.org/en/Journals/Journal/AY,7,http://pubs.rsc.org,submit an article,,http://mc.manuscriptcentral.com/ay,,academic journal,,,,pubs.rsc.org
water guest post,67958,http://blogs.rsc.org/ee/2012/08/06/capacitive-desalination/,7,http://blogs.rsc.org,submit an article,,http://mc.manuscriptcentral.com/ee,,submit an article,,,,blogs.rsc.org
,9209,http://oilprice.com/Energy/Gas-Prices/Why-U.S.-Energy-Independence-Means-Pump-Pain.html,7,http://oilprice.com,write for us,,http://oilprice.com/write-for-oilprice,,write for us,energy / finance,,,oilprice.com
GSA Article Submission,100120,http://opendemocracy.net/openeconomy/tony-curzon-price/g4ss-buckles-is-no-bungler-analysis-of-interview,7,http://opendemocracy.net,Submit an Article,,http://opendemocracy.net/openeconomy/tony-curzon-price/g4ss-buckles-is-no-bungler-analysis-of-interview,,Submit an Article using form,,,,opendemocracy.net
insurance guest post,78013,http://royalsocietypublishing.org/,7,http://royalsocietypublishing.org,submit an article,,http://royalsocietypublishing.org/site/authors/submit.xhtml,http://mc.manuscriptcentral.com/bl,manuscript submission,,,,royalsocietypublishing.org
,9469,http://themoderatevoice.com/26740/who-invented-the-automobile-guest-voice/,7,http://themoderatevoice.com,yes,,http://themoderatevoice.com/contact-us/,,guest post - guest voice in title,,,,themoderatevoice.com
GSA Article Submission,105026,http://tikiwiki.org/tiki-forums.php,7,http://tikiwiki.org,Become an Author,,http://tikiwiki.org/tiki-forums.php,,Become an Author,,,,tikiwiki.org
GSA Article Submission,105288,http://traveltourismdirectory.net/,7,http://traveltourismdirectory.net,submit article,,http://traveltourismdirectory.net/,,submit article link directory,,,,traveltourismdirectory.net
GSA Article Submission,106436,http://webnode.com,7,http://webnode.com,create a free website,,http://webnode.com,,create a free website,,,,webnode.com
GSA Article Submission,106444,http://webs.com,7,http://webs.com,create a free website,,http://webs.com,,create a free website,,,,webs.com
GSA Article Submission,108738,http://wiki.videolan.org,7,http://wiki.videolan.org,submit article,,http://wiki.videolan.org,,submit article wiki,,,,wiki.videolan.org
UK guest post,52595,http://www.cipd.co.uk/toolclicks/management/faqs-terms-accessibility/faqs.aspx,7,http://www.cipd.co.uk,become a contributor,,http://www.cipd.co.uk/toolclicks/management/contact-us/Index.aspx,email your cv,become a contributor,,,,cipd.co.uk
allinanchor write for us,121052,http://www.collegenews.com/res/insurance/car_insurance/student_car_insurance_rates,7,http://www.collegenews.com,write for us,,http://www.collegenews.com/wcp/step1,,write for us - signup form,,,,collegenews.com
allinanchor write for us,121222,http://www.devshed.com/c/a/Oracle/Introduction-to-SQL/1/,7,http://www.devshed.com,write for us,,http://www.developershed.com/writers.php,,write for us - signup form,tech,,,devshed.com
allinanchor write for us,118758,http://m.dpreview.com/news/2012/10/18/Sony-firmware-adds-hybrid-af-support-to-emount-lenses-disables-movie-button-NEX-7-SLT-A37-A57-A65-A7,7,http://m.dpreview.com,write for us,,http://www.dpreview.com/misc/jobs,,write for us,,,,m.dpreview.com
,9613,http://www.googlelunarxprize.org/teams/white-label-space,7,http://www.googlelunarxprize.org,become a contributor,,http://www.googlelunarxprize.org/user/register,,become a contributor,,,,googlelunarxprize.org
,9620,http://www.hg.org/article.asp?id=7596,7,http://www.hg.org,submit an article,,http://www.hgexperts.com/db_experts.asp?action=add,,submit an article,,,,hg.org
,9665,http://www.lehighvalleylive.com/allentown/,7,http://www.lehighvalleylive.com,bloggers wanted,,http://www.lehighvalleylive.com/blogs/apply/,,bloggers wanted,,,,lehighvalleylive.com
allinanchor write for us,122164,http://www.magentocommerce.com/knowledge-base,7,http://www.magentocommerce.com,write for us,,http://www.magentocommerce.com/knowledge-base/writeForUs,http://www.magentocommerce.com/company/contact-us/,write for us,tech,,,magentocommerce.com
allinanchor write for us,122216,http://www.mechanics.com.au/write-for-us/,7,http://www.mechanics.com.au,write for us,,http://www.mechanics.com.au/contact/,,write for us - OMG,,,,mechanics.com.au
allinurl beomce a contributor,115889,http://www.opensourcecms.com/demo/1/183/Drupal,7,http://www.opensourcecms.com,become a contributor,,http://www.opensourcecms.com/demo/1/183/Drupal,,become a contributor,,,,opensourcecms.com
UK guest post,54346,http://www.prospectmagazine.co.uk/about/frequently-asked-questions/,7,http://www.prospectmagazine.co.uk,submit an article,,http://www.prospectmagazine.co.uk/contact/,,submit an article,,,,prospectmagazine.co.uk
NZ Guest Post,34996,http://www.swimmingworldmagazine.com/lane9/news/World/33849.asp,7,http://www.swimmingworldmagazine.com,,,http://www.swimmingworldmagazine.com/lane9/Write4Us.asp,http://www.swimmingworldmagazine.com/Swimming_World_Article_Concept_And_Assignment.pdf,Write for Us,swimming / sport,,,swimmingworldmagazine.com
,9608,http://www.goabroad.com/blog/2012/11/20/traveling-abroad-stay-protected-with-travel-health-insurance/,7,http://www.goabroad.com,write for us,,https://docs.google.com/a/incubate.com.au/spreadsheet/viewform?formkey=dENvUXlLMjNoZ0Jma1BFTmx4eDd4NkE6MA,http://bit.ly/WSMlYr,write for us,travel,,,goabroad.com
